Logger:         	MadelineProto 8.4.6
Logger:         	Copyright (C) 2016-2025 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
MTProto:        	The database settings have changed!
MTProto:        	The prometheus settings have changed!
MTProto:        	The serialization settings have changed!
DataCenter:     	Connecting to DC 2
DataCenterConnection: 	Restoring 0 messages to DC 2
Session:        	Resetting session in DC 2.0 due to creating initial session...
Connection:     	Connecting to DC 2.0 via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
Connection:     	Connected to DC 2.0 via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
DataCenterConnection: 	Acquiring lock in order to init auth for DC 2
DataCenterConnection: 	Initing auth for DC 2
DataCenterConnection: 	Generating permanent authorization key for DC 2...
AuthKeyHandler: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler: 	Auth key generated
DataCenterConnection: 	Generating temporary authorization key for DC 2...
AuthKeyHandler: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler: 	Auth key generated
WriteLoop:      	Skipping help.getConfig pending due to unbound keys in DC 2.0
WriteLoop:      	Skipping help.getConfig pending due to unbound keys in DC 2.0
DataCenterConnection: 	Bound temporary and permanent authorization keys, DC 2
WriteLoop:      	Writing client info (also executing help.getConfig)...
WriteLoop:      	Writing client info (also executing help.getConfig)...
WriteLoop:      	Writing client info (also executing help.getConfig)...
DataCenterConnection: 	Done initing auth for DC 2
PingLoop:       	Ping DC 2.0
MTProto:        	Updated config!
MTProto:        	Starting update system
APIWrapper:     	Prompting initial serialization...
SessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
APIWrapper:     	Done initial serialization!
APIWrapper:     	Shutting down MadelineProto (danog\MadelineProto\API)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
Connection:     	Disconnecting from DC 2.0
DataCenterConnection: 	Backed up help.getConfig,  from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenterConnection: 	Backed up 1, added to 0 existing messages) from DC 2
MTProto:        	Unreferenced instance
APIWrapper:     	Prompting final serialization...
SessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
APIWrapper:     	Done final serialization!
Serialization:  	Unlocking exclusive session lock!
Serialization:  	Unlocked exclusive session lock!
Serialization:  	Got exclusive session lock!
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
DataCenterConnection: 	Backed up 0, added to 1 existing messages) from DC 2
MTProto:        	Unreferenced instance
DataCenter:     	Connecting to DC 2
DataCenterConnection: 	Restoring 0 messages to DC 2
Session:        	Resetting session in DC 2.0 due to creating initial session...
Connection:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
Connection:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
DataCenterConnection: 	Acquiring lock in order to init auth for DC 2
DataCenterConnection: 	Initing auth for DC 2
DataCenterConnection: 	Done initing auth for DC 2
PingLoop:       	Ping DC 2.0
MTProto:        	AUTH_KEY_UNREGISTERED
MTProto:        	Starting update system
APIWrapper:     	MadelineProto is ready!
APIWrapper:     	MadelineProto is ready!
APIWrapper:     	Shutting down MadelineProto (danog\MadelineProto\API)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
Connection:     	Disconnecting from DC 2.0
DataCenterConnection: 	Backed up  from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto:        	Unreferenced instance
APIWrapper:     	Prompting final serialization...
SessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
APIWrapper:     	Done final serialization!
Serialization:  	Unlocking exclusive session lock!
Serialization:  	Unlocked exclusive session lock!
MTProto:        	Shutting down MadelineProto (MTProto)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
DataCenterConnection: 	Backed up 0, added to 1 existing messages) from DC 2
MTProto:        	Unreferenced instance
MTProto:        	Successfully destroyed MadelineProto
MTProto:        	Shutting down MadelineProto (MTProto)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto:        	Unreferenced instance
MTProto:        	Successfully destroyed MadelineProto
[37;1;45mLogger:         	MadelineProto 8.4.6[0m
[37;1;45mLogger:         	Copyright (C) 2016-2025 Daniil Gentili[0m
[37;1;45mLogger:         	Licensed under AGPLv3[0m
[37;1;45mLogger:         	https://github.com/danog/MadelineProto[0m
[33;1mSerialization:  	Got exclusive session lock![0m
[97;2;41mDataCenter:     	Connecting to DC 2[0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 2[0m
[97;2;41mSession:        	Resetting session in DC 2.0 due to creating initial session...[0m
[97;2;41mConnection:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream [0m
[97;2;41mConnection:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream![0m
[33;1mDataCenterConnection: 	Acquiring lock in order to init auth for DC 2[0m
[33;1mDataCenterConnection: 	Initing auth for DC 2[0m
[33;1mDataCenterConnection: 	Done initing auth for DC 2[0m
[33;1mPingLoop:       	Ping DC 2.0[0m
[33;1mMTProto:        	AUTH_KEY_UNREGISTERED[0m
[33;1mMTProto:        	Starting update system[0m
[33;1mAPIWrapper:     	MadelineProto is ready![0m
[33;1mMTProto:        	Prompting final serialization (SHUTDOWN)...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMTProto:        	Done final serialization (SHUTDOWN)![0m
[33;1mAPIWrapper:     	Shutting down MadelineProto (danog\MadelineProto\API)[0m
[33;1mMTProto:        	Will unreference instance[0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 2[0m
[33;1mConnection:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 2.0[0m
[33;1mConnection:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mMTProto:        	Unreferenced instance[0m
[33;1mAPIWrapper:     	Prompting final serialization...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of D:\OSPanel\home\p.sportrep.loc\storage\app/madeline/session.madeline\lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mAPIWrapper:     	Done final serialization![0m
[33;1mSerialization:  	Unlocking exclusive session lock![0m
[33;1mSerialization:  	Unlocked exclusive session lock![0m
[33;1mMTProto:        	Shutting down MadelineProto (MTProto)[0m
[33;1mMTProto:        	Will unreference instance[0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 2[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mMTProto:        	Unreferenced instance[0m
[33;1mMTProto:        	Successfully destroyed MadelineProto[0m
